SquareFootage,BackyardSpace,Garage
625.26,721.89,0
632.87,366.7,0
994.94,507.81,0
888.27,101.71,1
1205.34,457.54,0
1438.94,298.56,0
793.69,446.42,1
1207.69,782.23,0
1067.29,107.05,0
812.21,443.47,1
1120.96,287.48,0
1356.12,573.66,0
550.0,13.71,0
1320.89,572.21,1
769.16,1520.56,1
919.69,875.66,0
692.41,1059.23,0
1244.03,711.89,0
919.36,584.2,1
1159.37,136.99,0
814.83,619.33,0
778.73,328.2,0
550.0,431.24,0
1236.71,485.91,0
1927.22,321.12,0
1295.72,226.25,0
550.0,748.23,1
1429.28,167.92,0
1114.19,533.56,0
550.0,572.0,1
1674.82,1220.86,0
550.0,559.69,0
1007.21,363.11,0
1409.03,223.2,0
1032.01,402.07,0
1194.44,565.41,0
1396.28,178.94,0
550.0,628.14,0
1917.9,339.31,1
759.17,303.47,0
550.0,474.12,0
771.76,1333.38,1
1351.18,477.29,0
1048.34,1239.55,0
1166.68,754.17,1
1821.56,478.89,0
1835.88,491.31,0
1682.91,362.53,0
1571.87,791.44,1
1183.2,662.46,1
550.0,812.41,1
550.0,342.1,0
565.41,17.27,1
1018.91,154.35,1
1433.84,96.84,0
550.0,104.1,0
755.25,450.26,0
954.8,637.42,1
1481.34,794.84,1
1256.23,9.5,0
550.0,928.82,1
1791.87,412.07,1
1433.01,646.99,1
1146.1,372.7,0
1402.17,715.93,0
1161.97,777.01,1
709.6,620.74,0
1313.78,915.09,0
605.01,474.55,0
1689.85,194.47,0
1501.09,103.56,0
1115.34,321.06,1
1810.08,438.51,1
550.0,687.31,1
1397.05,785.28,0
1618.91,94.16,1
1225.4,740.54,0
1452.7,58.99,1
1898.58,666.38,0
2167.29,119.79,1
550.0,546.45,0
1753.46,620.32,0
1297.26,524.32,1
890.0,235.71,0
1191.94,343.99,1
558.0,337.52,0
550.0,459.52,1
1186.8,800.46,1
972.33,516.19,1
1082.65,792.37,0
1654.8,136.9,0
1199.97,736.36,0
1148.28,504.35,1
1724.22,488.82,1
550.0,586.95,0
812.41,357.7,0
1487.34,531.51,1
1068.87,1202.95,0
569.55,705.66,1
923.61,436.96,1
1519.25,355.87,0
810.68,620.52,1
1956.56,439.89,1
1166.46,520.05,1
1435.76,646.76,1
962.64,204.86,0
1801.97,816.78,0
635.61,474.76,0
632.37,804.15,0
645.62,451.04,0
1888.4,506.26,1
762.97,778.49,0
1478.67,155.35,0
1556.62,906.76,0
1177.78,246.38,0
1009.88,1151.39,0
1083.43,514.85,1
550.0,76.17,0
550.0,578.78,0
651.19,285.4,1
550.0,257.76,0
550.0,560.02,1
672.46,292.67,0
1772.17,479.68,1
588.65,577.26,1
714.95,437.41,1
601.72,651.21,0
1368.0,398.5,0
1872.27,591.54,1
1417.6,368.56,0
760.03,591.83,0
793.3,648.22,0
570.62,215.78,0
1204.83,286.99,1
1626.51,486.98,1
634.09,939.24,0
550.0,912.6,0
1226.31,214.73,0
1245.13,169.52,0
550.0,212.42,0
855.93,946.67,1
550.0,714.45,1
550.0,21.78,0
1720.35,572.07,0
1322.13,438.24,0
732.31,617.27,1
1191.59,324.28,1
550.0,397.94,0
997.28,644.48,0
2061.01,609.15,0
550.0,266.08,1
550.0,961.83,0
854.43,751.82,0
1504.98,681.11,0
1277.53,826.49,0
1967.39,297.81,0
550.0,867.99,0
602.01,785.1,0
1296.17,737.3,0
1136.09,845.61,1
2526.53,700.53,1
550.0,859.24,0
882.68,351.27,0
1358.08,524.26,0
682.34,232.87,0
679.89,124.47,0
1413.7,148.98,1
1520.43,659.84,1
1773.82,1098.59,0
1688.74,108.4,0
1271.07,1200.19,0
1127.92,586.47,1
812.22,179.27,0
550.0,827.99,1
1364.59,89.46,1
550.0,218.95,0
836.53,668.59,0
1397.88,316.94,0
682.85,439.58,0
550.0,56.44,1
1108.17,599.08,0
903.59,341.22,0
829.74,740.29,0
1619.25,487.47,0
795.4,893.35,1
923.3,801.72,0
1209.1,587.38,1
619.77,626.35,0
1035.22,387.71,0
1508.28,323.23,0
1161.75,927.64,0
1820.84,561.21,1
1063.97,791.99,1
550.0,531.24,0
550.0,574.77,0
857.34,346.52,0
723.81,240.35,0
805.83,102.44,0
946.91,466.77,0
1734.6,673.13,1
1735.95,1103.33,1
879.07,239.51,0
953.78,360.56,0
550.0,255.02,0
666.65,110.8,1
1058.63,595.41,0
936.61,840.64,1
1064.61,401.68,1
583.03,432.66,1
1840.83,409.58,0
1187.21,566.0,0
2191.53,721.93,0
1328.21,395.87,0
1004.24,1070.43,1
579.63,995.91,0
1565.15,647.98,0
550.0,571.2,0
639.35,855.37,0
1161.83,911.19,0
1647.67,380.61,1
1761.42,1312.51,0
977.51,1144.03,0
550.89,174.12,0
550.0,266.97,0
1214.95,343.64,0
573.23,111.84,1
1270.45,622.96,0
550.0,780.96,1
1903.44,713.63,0
550.0,316.35,1
1176.45,637.57,1
682.98,1013.88,0
674.28,718.13,1
755.33,645.2,0
1091.16,989.68,0
869.17,46.42,0
550.0,932.59,0
550.0,365.11,0
1346.52,495.15,0
1860.6,554.25,0
1039.42,886.9,1
931.48,441.0,0
1587.62,537.51,0
869.37,998.29,0
550.0,834.41,0
964.89,514.23,1
835.93,498.89,0
550.0,403.71,0
880.36,412.94,0
663.07,484.75,0
722.72,727.14,1
550.0,641.79,1
1696.31,419.32,1
550.0,320.93,1
1061.65,1117.28,1
1866.18,1059.36,0
1056.4,474.16,0
1053.69,313.56,0
790.99,923.93,0
1215.85,608.76,0
1627.88,715.12,1
550.0,704.2,0
1255.62,147.68,0
956.85,517.38,0
1811.78,491.15,0
998.58,667.16,0
550.0,273.57,0
661.64,703.67,1
1408.21,449.96,0
1204.82,124.28,0
843.94,687.64,0
550.0,637.98,0
1067.19,186.29,0
594.62,253.14,1
1019.73,577.71,0
1103.49,1027.16,1
1084.89,118.5,0
1434.69,566.34,1
1924.04,306.9,0
1190.85,1137.73,0
713.02,873.93,0
888.39,735.31,1
821.75,843.05,1
1262.48,243.41,0
550.0,299.09,0
693.88,778.81,0
1266.86,420.43,0
607.24,516.29,1
1294.53,675.07,0
1408.17,104.69,0
1053.27,692.48,0
1400.63,518.03,0
1435.79,122.81,1
851.21,256.07,0
777.23,355.11,1
968.6,625.87,0
1084.84,644.13,0
1341.95,563.23,0
742.07,865.78,1
1439.53,153.92,0
974.69,1009.17,0
1843.76,378.68,1
550.0,396.22,0
1362.68,820.32,0
